City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kondinskoye,59.6481,67.41,74.26,54,4,8.08,RU,2021-08-14 14:28:18
1,Busselton,-33.65,115.3333,48.09,85,0,8.39,AU,2021-08-14 14:28:19
2,Grand Gaube,-20.0064,57.6608,73.8,69,0,4.0,MU,2021-08-14 14:28:19
3,Hilo,19.7297,-155.09,72.81,90,90,4.61,US,2021-08-14 14:27:28
4,Ushuaia,-54.8,-68.3,35.22,80,20,0.0,AR,2021-08-14 14:26:35
5,Alta Floresta,-9.8756,-56.0861,87.62,45,0,2.3,BR,2021-08-14 14:28:20
6,Raudeberg,61.9875,5.1352,58.87,87,100,2.53,NO,2021-08-14 14:28:20
7,Bluff,-46.6,168.3333,45.81,76,95,23.73,NZ,2021-08-14 14:28:20
8,Ribeira Grande,38.5167,-28.7,79.2,78,20,16.11,PT,2021-08-14 14:28:21
9,Oum Hadjer,13.2954,19.6966,90.77,48,60,6.22,TD,2021-08-14 14:28:21
10,Castro,-24.7911,-50.0119,57.13,85,94,7.7,BR,2021-08-14 14:28:05
11,Harrismith,-28.2728,29.1295,37.96,95,100,5.88,ZA,2021-08-14 14:28:21
12,Kavieng,-2.5744,150.7967,83.86,75,67,15.23,PG,2021-08-14 14:28:22
13,Mataura,-46.1927,168.8643,45.48,83,100,7.45,NZ,2021-08-14 14:28:22
14,Thompson,55.7435,-97.8558,59.16,88,75,6.91,CA,2021-08-14 14:26:34
15,Atuona,-9.8,-139.0333,77.61,78,34,15.79,PF,2021-08-14 14:28:22
16,New Norfolk,-42.7826,147.0587,53.1,61,100,1.01,AU,2021-08-14 14:28:23
17,Punta Arenas,-53.15,-70.9167,37.51,93,90,5.75,CL,2021-08-14 14:27:54
18,Mayo,38.8876,-76.5119,86.58,82,1,1.01,US,2021-08-14 14:28:23
19,Victoria,22.2855,114.1577,83.32,87,100,8.21,HK,2021-08-14 14:26:20
20,Garner,35.7113,-78.6142,89.06,76,10,6.96,US,2021-08-14 14:24:06
21,Burnie,-41.0667,145.9167,52.84,83,100,15.66,AU,2021-08-14 14:28:23
22,Ashtabula,41.7001,-80.7665,75.45,82,1,4.61,US,2021-08-14 14:28:24
23,Rikitea,-23.1203,-134.9692,74.19,80,100,15.01,PF,2021-08-14 14:27:32
24,Jamestown,42.097,-79.2353,71.29,68,65,4.0,US,2021-08-14 14:28:24
25,Dandong,40.1292,124.3947,67.95,92,3,3.27,CN,2021-08-14 14:28:24
26,Mar Del Plata,-38.0023,-57.5575,42.82,100,90,10.36,AR,2021-08-14 14:27:35
27,Haines Junction,60.7522,-137.5108,39.15,100,100,2.3,CA,2021-08-14 14:28:25
28,Changji,44.0167,87.3167,74.19,46,0,8.95,CN,2021-08-14 14:28:25
29,Bambous Virieux,-20.3428,57.7575,73.65,78,75,10.36,MU,2021-08-14 14:28:26
30,Cape Town,-33.9258,18.4232,66.61,49,0,1.99,ZA,2021-08-14 14:28:18
31,Hermanus,-34.4187,19.2345,61.81,58,0,16.02,ZA,2021-08-14 14:28:26
32,El Carmen,8.5106,-73.4478,73.24,82,100,0.67,CO,2021-08-14 14:28:26
33,Aksu,41.1231,80.2644,76.69,36,94,8.81,CN,2021-08-14 14:28:27
34,Leningradskiy,69.3833,178.4167,41.2,82,99,17.69,RU,2021-08-14 14:28:27
35,Pisco,-13.7,-76.2167,62.65,82,90,3.44,PE,2021-08-14 14:28:27
36,Ostrovnoy,68.0531,39.5131,50.72,82,97,17.98,RU,2021-08-14 14:28:27
37,Georgetown,5.4112,100.3354,82.33,82,20,2.3,MY,2021-08-14 14:24:24
38,Guarapari,-20.6667,-40.4975,75.09,66,100,5.14,BR,2021-08-14 14:28:28
39,Boyolangu,-8.1181,111.8935,74.82,94,35,4.59,ID,2021-08-14 14:28:28
40,Lompoc,34.6391,-120.4579,61.79,96,90,0.0,US,2021-08-14 14:28:28
41,Nanakuli,21.3906,-158.1547,76.95,76,75,4.61,US,2021-08-14 14:28:29
42,Saldanha,-33.0117,17.9442,59.97,56,0,10.33,ZA,2021-08-14 14:28:29
43,Luderitz,-26.6481,15.1594,72.16,31,0,17.58,NA,2021-08-14 14:28:29
44,Skibbereen,51.55,-9.2667,62.4,91,66,19.62,IE,2021-08-14 14:28:30
45,Yellowknife,62.456,-114.3525,57.72,100,75,6.91,CA,2021-08-14 14:25:16
46,Severo-Kurilsk,50.6789,156.125,52.56,87,11,7.87,RU,2021-08-14 14:28:30
47,Vaini,-21.2,-175.2,66.36,82,20,5.75,TO,2021-08-14 14:28:30
48,Chokurdakh,70.6333,147.9167,42.24,70,100,12.57,RU,2021-08-14 14:24:14
49,Kodiak,57.79,-152.4072,49.51,62,75,10.36,US,2021-08-14 14:28:31
50,Talnakh,69.4865,88.3972,55.0,86,100,5.91,RU,2021-08-14 14:28:31
51,Esperance,-33.8667,121.9,53.44,82,10,10.29,AU,2021-08-14 14:28:31
52,Vilaka,57.1846,27.6722,71.46,68,100,13.22,LV,2021-08-14 14:28:32
53,Kihei,20.785,-156.4656,74.46,90,1,11.5,US,2021-08-14 14:26:14
54,Kapaa,22.0752,-159.319,79.12,90,75,13.8,US,2021-08-14 14:28:32
55,Iqaluit,63.7506,-68.5145,44.33,81,75,12.66,CA,2021-08-14 14:28:32
56,Buchanan,5.8808,-10.0467,84.16,65,94,9.44,LR,2021-08-14 14:28:33
57,Urumqi,43.801,87.6005,70.75,46,0,8.95,CN,2021-08-14 14:28:33
58,Port-Gentil,-0.7193,8.7815,84.16,70,75,14.97,GA,2021-08-14 14:28:33
59,Albany,42.6001,-73.9662,77.54,84,82,1.99,US,2021-08-14 14:27:47
60,Yulara,-25.2406,130.9889,58.84,31,6,8.05,AU,2021-08-14 14:28:34
61,Vao,-22.6667,167.4833,66.15,61,22,16.2,NC,2021-08-14 14:28:34
62,Coos Bay,43.3665,-124.2179,66.02,94,90,0.0,US,2021-08-14 14:28:34
63,Staraya Poltavka,50.4772,46.4814,95.79,11,85,6.11,RU,2021-08-14 14:28:35
64,Touros,-5.1989,-35.4608,86.9,52,12,17.29,BR,2021-08-14 14:28:35
65,Bredasdorp,-34.5322,20.0403,61.29,48,0,16.11,ZA,2021-08-14 14:28:35
66,Ponta Do Sol,32.6667,-17.1,86.72,66,89,1.92,PT,2021-08-14 14:28:35
67,Arlit,18.7369,7.3853,100.87,22,0,0.85,NE,2021-08-14 14:28:36
68,Saint-Philippe,-21.3585,55.7679,72.95,84,20,16.91,RE,2021-08-14 14:28:36
69,Ahipara,-35.1667,173.1667,54.72,86,34,11.27,NZ,2021-08-14 14:28:36
70,Cidreira,-30.1811,-50.2056,61.74,83,63,16.26,BR,2021-08-14 14:28:37
71,Sosnovo-Ozerskoye,52.5249,111.5418,56.98,81,63,5.91,RU,2021-08-14 14:28:37
72,Mahebourg,-20.4081,57.7,73.69,78,75,10.36,MU,2021-08-14 14:28:37
73,Taywarah,33.35,64.4167,67.6,17,1,19.71,AF,2021-08-14 14:28:38
74,Iracoubo,5.4802,-53.2011,82.63,76,77,9.13,GF,2021-08-14 14:28:38
75,Patan,27.6667,85.3333,73.78,94,75,2.3,NP,2021-08-14 14:28:38
76,Korla,41.7597,86.1469,83.44,26,95,12.01,CN,2021-08-14 14:28:39
77,Ulaanbaatar,47.9077,106.8832,57.33,82,0,0.0,MN,2021-08-14 14:28:15
78,Road Town,18.4167,-64.6167,87.21,79,40,11.5,VG,2021-08-14 14:27:16
79,Geraldton,-28.7667,114.6,50.41,93,0,8.05,AU,2021-08-14 14:28:39
80,Dingle,10.9995,122.6711,78.31,85,59,2.01,PH,2021-08-14 14:28:39
81,Bengkulu,-3.8004,102.2655,78.53,86,100,3.04,ID,2021-08-14 14:25:31
82,Tayoltita,24.0833,-105.9333,69.44,80,2,4.12,MX,2021-08-14 14:28:40
83,Inuvik,68.3499,-133.7218,45.36,97,75,2.3,CA,2021-08-14 14:28:40
84,Shimorskoye,55.3244,42.0267,75.7,39,1,3.6,RU,2021-08-14 14:28:41
85,Port Augusta,-32.5,137.7667,50.7,54,6,3.87,AU,2021-08-14 14:28:41
86,Tura,25.5198,90.2201,74.75,95,100,5.26,IN,2021-08-14 14:28:41
87,Safford,32.834,-109.7076,74.32,78,75,6.91,US,2021-08-14 14:28:42
88,Upernavik,72.7868,-56.1549,45.05,94,100,8.25,GL,2021-08-14 14:28:42
89,Xichang,27.8964,102.2634,65.3,91,100,0.85,CN,2021-08-14 14:28:42
90,Butaritari,3.0707,172.7902,82.31,75,69,9.51,KI,2021-08-14 14:28:42
91,Semnan,35.5729,53.3971,91.71,26,32,13.04,IR,2021-08-14 14:28:43
92,Sakakah,29.9697,40.2064,105.37,12,0,6.69,SA,2021-08-14 14:28:43
93,Saint George,37.1041,-113.5841,86.54,41,1,1.01,US,2021-08-14 14:27:12
94,Horta,38.5333,-28.6333,78.44,78,20,16.11,PT,2021-08-14 14:28:44
95,Hobart,-42.8794,147.3294,53.46,60,75,5.01,AU,2021-08-14 14:28:44
96,Tukrah,32.5341,20.5791,84.33,62,0,20.33,LY,2021-08-14 14:28:44
97,Cabo San Lucas,22.8909,-109.9124,82.51,73,15,7.0,MX,2021-08-14 14:24:12
98,Nokha,27.6,73.4167,94.57,34,100,16.62,IN,2021-08-14 14:28:45
99,Biltine,14.5333,20.9167,91.36,42,21,7.67,TD,2021-08-14 14:28:45
100,Torbay,47.6666,-52.7314,75.97,90,90,10.36,CA,2021-08-14 14:28:45
101,Lagoa,39.05,-27.9833,73.45,83,58,4.03,PT,2021-08-14 14:28:46
102,Tiksi,71.6872,128.8694,40.06,84,79,3.4,RU,2021-08-14 14:28:46
103,Pokrovka,42.3414,78.0056,58.32,58,100,2.24,KG,2021-08-14 14:28:46
104,Severnyy,50.677,36.5532,78.84,36,0,11.18,RU,2021-08-14 14:28:46
105,Fortuna,40.5982,-124.1573,57.36,75,90,1.01,US,2021-08-14 14:28:47
106,Scarborough,54.2797,-0.4044,67.91,58,48,3.0,GB,2021-08-14 14:28:47
107,Port Alfred,-33.5906,26.891,62.02,65,64,20.11,ZA,2021-08-14 14:28:47
108,Qaanaaq,77.484,-69.3632,42.49,92,100,5.48,GL,2021-08-14 14:28:48
109,Mecca,21.4267,39.8261,105.17,22,15,16.31,SA,2021-08-14 14:28:48
110,Puerto Escondido,15.85,-97.0667,79.63,78,20,5.75,MX,2021-08-14 14:28:48
111,Talcahuano,-36.7167,-73.1167,46.08,76,90,4.61,CL,2021-08-14 14:28:49
112,Tual,-5.6667,132.75,80.19,84,82,19.19,ID,2021-08-14 14:28:49
113,Nikolskoye,59.7035,30.7861,71.49,86,100,10.04,RU,2021-08-14 14:28:49
114,Methoni,36.8197,21.7049,91.26,67,82,9.44,GR,2021-08-14 14:28:50
115,Tuatapere,-46.1333,167.6833,45.82,83,91,8.08,NZ,2021-08-14 14:28:50
116,Bethel,41.3712,-73.414,83.91,93,20,0.0,US,2021-08-14 14:28:50
117,Port Lincoln,-34.7333,135.8667,52.77,65,1,6.33,AU,2021-08-14 14:28:50
118,Sao Joao Da Barra,-21.6403,-41.0511,71.69,76,35,4.32,BR,2021-08-14 14:28:51
119,Lebu,-37.6167,-73.65,47.66,82,100,3.49,CL,2021-08-14 14:28:51
120,Puerto Ayora,-0.7393,-90.3518,69.76,79,94,6.08,EC,2021-08-14 14:28:52
121,Rio Casca,-20.2261,-42.6508,79.07,49,42,4.41,BR,2021-08-14 14:28:52
122,Kerikeri,-35.2268,173.9474,52.92,91,66,1.99,NZ,2021-08-14 14:28:52
123,Cascais,38.6979,-9.4215,91.26,48,0,17.27,PT,2021-08-14 14:28:52
124,Ejido,8.5514,-71.2375,76.23,69,100,3.8,VE,2021-08-14 14:28:53
125,Diu,20.7141,70.9822,80.8,79,41,15.21,IN,2021-08-14 14:28:53
126,Belaya Gora,68.5333,146.4167,46.4,73,100,9.84,RU,2021-08-14 14:28:53
127,Mahanoro,-19.9,48.8,69.08,87,87,15.23,MG,2021-08-14 14:28:54
128,Riberalta,-10.9833,-66.1,77.2,53,16,17.27,BO,2021-08-14 14:28:54
129,Avarua,-21.2078,-159.775,69.85,78,75,8.05,CK,2021-08-14 14:28:54
130,Vestmannaeyjar,63.4427,-20.2734,58.19,82,40,17.27,IS,2021-08-14 14:28:55
131,Inirida,3.8653,-67.9239,77.81,85,100,1.01,CO,2021-08-14 14:28:55
132,Maragogi,-9.0122,-35.2225,77.77,76,65,9.57,BR,2021-08-14 14:25:17
133,Clyde River,70.4692,-68.5914,41.23,93,90,2.3,CA,2021-08-14 14:28:55
134,Tabou,4.423,-7.3528,80.22,61,88,7.96,CI,2021-08-14 14:28:56
135,Huarmey,-10.0681,-78.1522,64.94,77,23,5.44,PE,2021-08-14 14:28:56
136,Marawi,7.9986,124.2928,65.64,93,95,1.28,PH,2021-08-14 14:28:56
137,Sao Miguel Do Araguaia,-13.275,-50.1628,92.77,18,3,10.0,BR,2021-08-14 14:28:57
138,Cururupu,-1.8283,-44.8683,86.13,62,23,7.99,BR,2021-08-14 14:28:57
139,College,64.8569,-147.8028,48.18,92,75,5.75,US,2021-08-14 14:28:58
140,Sistranda,63.7256,8.834,58.89,85,100,18.34,NO,2021-08-14 14:28:58
141,Kahului,20.8947,-156.47,74.46,90,1,11.5,US,2021-08-14 14:25:50
142,Vardo,70.3705,31.1107,57.4,81,75,5.06,NO,2021-08-14 14:28:58
143,Neiafu,-18.65,-173.9833,68.68,77,20,5.75,TO,2021-08-14 14:28:59
144,Arraial Do Cabo,-22.9661,-42.0278,67.86,88,90,10.36,BR,2021-08-14 14:28:59
145,Imperial Beach,32.5839,-117.1131,73.99,88,1,0.0,US,2021-08-14 14:28:59
146,Bintulu,3.1667,113.0333,77.41,94,40,3.44,MY,2021-08-14 14:29:00
147,Amot,59.5714,7.9877,66.51,70,95,9.13,NO,2021-08-14 14:29:00
148,Quatre Cocos,-20.2078,57.7625,73.51,79,7,12.53,MU,2021-08-14 14:29:00
149,Sirajganj,24.45,89.7167,85.6,78,100,10.89,BD,2021-08-14 14:29:01
150,Nago,26.5881,127.9761,82.83,90,29,8.43,JP,2021-08-14 14:29:01
151,Staryy Nadym,65.6118,72.6842,71.73,60,100,17.29,RU,2021-08-14 14:29:01
152,Sitka,57.0531,-135.33,55.29,88,90,5.75,US,2021-08-14 14:29:02
153,Airai,-8.9266,125.4092,55.74,79,8,3.53,TL,2021-08-14 14:29:02
154,Mandalgovi,45.7625,106.2708,64.26,62,76,8.1,MN,2021-08-14 14:29:02
155,Srednekolymsk,67.45,153.6833,46.0,94,100,7.78,RU,2021-08-14 14:29:03
156,Sanchez,19.2281,-69.6137,82.42,78,20,0.0,DO,2021-08-14 14:29:03
157,Noyabrsk,63.1994,75.4507,65.75,75,37,12.21,RU,2021-08-14 14:29:03
158,Vvedenskoye,55.4753,65.0847,77.34,35,5,3.31,RU,2021-08-14 14:29:03
159,Burns Lake,54.2331,-125.7533,63.82,57,100,8.88,CA,2021-08-14 14:29:04
160,Kaitangata,-46.2817,169.8464,45.46,78,97,14.29,NZ,2021-08-14 14:29:04
161,Kulhudhuffushi,6.6221,73.07,82.09,76,100,19.26,MV,2021-08-14 14:29:04
162,Turukhansk,65.8167,87.9833,56.34,77,24,3.36,RU,2021-08-14 14:29:05
163,Ilulissat,69.2167,-51.1,44.62,93,75,3.44,GL,2021-08-14 14:29:05
164,Cap Malheureux,-19.9842,57.6142,73.89,69,1,5.01,MU,2021-08-14 14:29:05
165,Luena,-11.7833,19.9167,87.57,10,4,5.57,AO,2021-08-14 14:29:06
166,Augustow,53.8432,22.9798,74.8,70,100,8.34,PL,2021-08-14 14:29:06
167,Barrow,71.2906,-156.7887,44.62,81,90,23.02,US,2021-08-14 14:29:06
168,Mount Isa,-20.7333,139.5,74.97,27,40,10.36,AU,2021-08-14 14:29:07
169,Yumen,40.2833,97.2,85.17,16,0,25.41,CN,2021-08-14 14:29:07
170,Duluth,46.7833,-92.1066,68.58,61,1,1.99,US,2021-08-14 14:25:55
171,Bathsheba,13.2167,-59.5167,83.01,78,75,6.91,BB,2021-08-14 14:29:07
172,Khatanga,71.9667,102.5,54.46,64,100,3.89,RU,2021-08-14 14:24:14
173,Dikson,73.5069,80.5464,46.18,99,100,3.83,RU,2021-08-14 14:29:08
174,Shingu,33.7333,135.9833,81.91,91,100,14.83,JP,2021-08-14 14:29:08
175,Saskylakh,71.9167,114.0833,52.83,63,100,5.5,RU,2021-08-14 14:29:09
176,Preobrazheniye,42.9019,133.9064,59.43,84,0,8.95,RU,2021-08-14 14:29:09
177,Kuah,6.3265,99.8432,80.6,89,20,2.3,MY,2021-08-14 14:29:09
178,Petropavlovsk-Kamchatskiy,53.0452,158.6483,48.79,100,75,0.0,RU,2021-08-14 14:29:10
179,Ketchikan,55.3422,-131.6461,57.81,97,69,3.76,US,2021-08-14 14:29:10
180,Faya,18.3851,42.4509,86.11,24,66,11.27,SA,2021-08-14 14:29:10
181,Longyearbyen,78.2186,15.6401,46.24,66,20,6.91,SJ,2021-08-14 14:29:11
182,Tupancireta,-29.0806,-53.8358,61.2,73,1,5.39,BR,2021-08-14 14:29:11
183,Altay,47.8667,88.1167,67.93,43,100,11.54,CN,2021-08-14 14:29:11
184,Santa Marta,11.2408,-74.199,83.25,66,32,1.28,CO,2021-08-14 14:29:12
185,Cherskiy,68.75,161.3,41.31,81,50,7.52,RU,2021-08-14 14:29:12
186,Havoysund,70.9963,24.6622,50.88,85,100,13.89,NO,2021-08-14 14:29:13
187,Hithadhoo,-0.6,73.0833,81.54,76,79,16.55,MV,2021-08-14 14:29:13
188,Guipavas,48.4352,-4.3972,77.07,59,0,11.5,FR,2021-08-14 14:29:13
189,Ornskoldsvik,63.2909,18.7153,66.02,77,40,11.5,SE,2021-08-14 14:29:14
