City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,East London,-33.0153,27.9116,58.14,82,40,12.66,ZA,2021-08-14 14:29:14
191,Chicama,-7.8447,-79.1469,61.34,69,58,2.35,PE,2021-08-14 14:29:14
192,Beyneu,45.3167,55.2,88.7,15,0,14.52,KZ,2021-08-14 14:29:15
193,Cadillac,44.2519,-85.4012,67.8,55,1,5.75,US,2021-08-14 14:28:16
194,Atkinson,42.8384,-71.147,89.42,71,1,3.0,US,2021-08-14 14:29:15
195,Goderich,43.7501,-81.7165,70.03,59,0,9.22,CA,2021-08-14 14:29:15
196,Luohe,33.5717,114.0353,71.4,85,0,5.19,CN,2021-08-14 14:29:16
197,Kudahuvadhoo,2.6708,72.8944,82.9,73,75,17.87,MV,2021-08-14 14:29:16
198,Hammerfest,70.6634,23.6821,50.45,76,75,10.36,NO,2021-08-14 14:29:16
199,Abu Dhabi,24.4667,54.3667,102.31,59,0,9.22,AE,2021-08-14 14:27:49
200,Beisfjord,68.3751,17.5988,64.04,68,46,6.26,NO,2021-08-14 14:29:17
201,Vegueta,-11.0231,-77.6431,63.21,77,48,5.03,PE,2021-08-14 14:29:17
202,Hobyo,5.3505,48.5268,79.74,77,93,30.71,SO,2021-08-14 14:29:17
203,Samana,19.2056,-69.3369,82.62,78,40,6.91,DO,2021-08-14 14:29:17
204,San Patricio,28.017,-97.5169,87.87,69,25,2.37,US,2021-08-14 14:29:18
205,Lorengau,-2.0226,147.2712,81.28,81,42,10.71,PG,2021-08-14 14:29:18
206,Goure,13.9835,10.2704,91.69,38,38,1.39,NE,2021-08-14 14:29:18
207,Margate,51.3813,1.3862,76.69,62,42,3.0,GB,2021-08-14 14:29:19
208,Aguimes,27.9054,-15.4461,77.63,65,20,33.38,ES,2021-08-14 14:29:19
209,Bahia Blanca,-38.7196,-62.2724,55.96,42,0,14.52,AR,2021-08-14 14:29:19
210,Solnechnyy,50.7214,136.6319,60.6,74,70,3.69,RU,2021-08-14 14:29:20
211,Juodupe,56.0833,25.6167,72.84,69,99,12.53,LT,2021-08-14 14:29:20
212,Sharan,54.8167,54.0,88.56,16,40,7.76,RU,2021-08-14 14:29:20
213,Wiarton,44.7407,-81.1332,67.96,55,40,5.75,CA,2021-08-14 14:29:21
214,Noumea,-22.2763,166.4572,60.78,63,75,10.98,NC,2021-08-14 14:29:21
215,Poronaysk,49.2167,143.1167,54.43,86,99,7.85,RU,2021-08-14 14:29:21
216,Mount Gambier,-37.8333,140.7667,49.91,87,90,10.36,AU,2021-08-14 14:29:21
217,Horqueta,-23.3428,-57.0597,74.34,48,50,2.33,PY,2021-08-14 14:29:22
218,Te Anau,-45.4167,167.7167,41.29,97,99,6.33,NZ,2021-08-14 14:29:22
219,Nizhneangarsk,55.7833,109.55,59.07,67,8,2.01,RU,2021-08-14 14:29:22
220,High Level,58.5169,-117.136,60.91,88,75,2.3,CA,2021-08-14 14:29:23
221,Kinel,53.2333,50.65,88.84,12,90,6.31,RU,2021-08-14 14:29:23
222,Pitimbu,-7.4706,-34.8086,84.79,72,73,14.38,BR,2021-08-14 14:29:23
223,Alihe,50.5667,123.7167,59.36,79,57,1.3,CN,2021-08-14 14:29:24
224,Chinhoyi,-17.3667,30.2,77.99,18,2,11.14,ZW,2021-08-14 14:29:24
225,Honiara,-9.4333,159.95,76.64,88,100,3.53,SB,2021-08-14 14:29:24
226,Isangel,-19.55,169.2667,66.97,76,83,13.53,VU,2021-08-14 14:29:24
227,Linqiong,30.4159,103.4609,80.42,88,100,1.52,CN,2021-08-14 14:29:25
228,Launceston,-41.45,147.1667,52.81,89,75,4.0,AU,2021-08-14 14:29:25
229,Boras,57.721,12.9401,63.88,79,18,13.02,SE,2021-08-14 14:29:25
230,Presidencia Roque Saenz Pena,-26.7852,-60.4388,63.7,40,86,4.47,AR,2021-08-14 14:29:26
231,Husavik,66.0449,-17.3389,57.11,94,100,10.13,IS,2021-08-14 14:29:26
232,Mehamn,71.0357,27.8492,50.25,85,100,15.68,NO,2021-08-14 14:29:26
233,Lalmohan,22.3384,90.7419,83.44,83,100,11.01,BD,2021-08-14 14:29:27
234,Aurad,18.25,77.4333,79.61,68,100,7.07,IN,2021-08-14 14:29:27
235,Tadine,-21.55,167.8833,67.66,56,100,14.0,NC,2021-08-14 14:29:27
236,Cayenne,4.9333,-52.3333,86.04,77,75,3.0,GF,2021-08-14 14:29:27
237,Hasaki,35.7333,140.8333,70.2,95,100,8.1,JP,2021-08-14 14:29:28
238,Muriwai Beach,-36.8167,174.45,53.35,74,5,13.6,NZ,2021-08-14 14:27:54
239,Coquimbo,-29.9533,-71.3436,51.53,81,75,2.3,CL,2021-08-14 14:29:28
240,Talaya,61.3833,152.75,63.09,60,100,6.55,RU,2021-08-14 14:29:28
241,Khandyga,62.6667,135.6,63.14,66,78,3.78,RU,2021-08-14 14:29:29
242,Ilek,51.5271,53.3831,88.18,12,4,6.2,RU,2021-08-14 14:29:29
243,San Cristobal,7.7669,-72.225,71.78,97,100,3.6,VE,2021-08-14 14:29:29
244,Mareeba,-17.0,145.4333,65.44,90,66,3.4,AU,2021-08-14 14:29:30
245,Sinnamary,5.3833,-52.95,81.32,80,58,9.35,GF,2021-08-14 14:29:30
246,Nsanje,-16.92,35.262,82.04,42,24,13.65,MW,2021-08-14 14:29:30
247,Hami,42.8,93.45,95.09,13,71,8.1,CN,2021-08-14 14:29:31
248,Labytnangi,66.6572,66.4183,70.99,71,89,10.63,RU,2021-08-14 14:29:31
249,Maamba,-17.3667,27.15,79.32,27,0,11.74,ZM,2021-08-14 14:29:31
250,Port Blair,11.6667,92.75,82.38,82,100,13.38,IN,2021-08-14 14:29:31
251,Veinticinco De Mayo,-35.4323,-60.1727,56.05,64,0,4.63,AR,2021-08-14 14:29:32
252,Tahoua,14.8888,5.2692,85.98,62,40,4.61,NE,2021-08-14 14:29:32
253,Svetlogorsk,52.6333,29.7333,80.19,37,88,6.58,BY,2021-08-14 14:29:32
254,Fort Nelson,58.8053,-122.7002,56.79,88,75,4.61,CA,2021-08-14 14:29:33
255,Porangatu,-13.4408,-49.1486,91.71,18,6,7.52,BR,2021-08-14 14:29:33
256,Berlevag,70.8578,29.0864,51.42,80,71,15.43,NO,2021-08-14 14:29:33
257,Lashio,22.9333,97.75,68.68,100,100,1.59,MM,2021-08-14 14:29:34
258,Acarau,-2.8856,-40.12,87.84,50,57,12.68,BR,2021-08-14 14:29:34
259,Provideniya,64.3833,-173.3,47.17,99,100,5.32,RU,2021-08-14 14:29:34
260,Camana,-16.6228,-72.7111,62.78,75,92,7.65,PE,2021-08-14 14:29:35
261,Jiangyin,31.9282,120.3126,75.02,99,100,3.8,CN,2021-08-14 14:29:35
262,Avera,33.194,-82.5271,85.71,65,95,3.42,US,2021-08-14 14:29:35
263,Shimoda,34.6667,138.95,80.71,92,100,21.21,JP,2021-08-14 14:29:36
264,Alice Springs,-23.7,133.8833,51.35,37,0,5.75,AU,2021-08-14 14:29:36
265,Salvador,13.8333,-88.9167,73.44,90,80,1.81,SV,2021-08-14 14:29:36
266,Tasiilaq,65.6145,-37.6368,46.56,80,26,5.3,GL,2021-08-14 14:29:37
267,Marystown,47.1666,-55.1483,69.08,95,100,5.14,CA,2021-08-14 14:29:37
268,Norman Wells,65.282,-126.8329,51.84,93,90,8.05,CA,2021-08-14 14:29:37
269,Chuy,-33.6971,-53.4616,55.74,93,99,7.0,UY,2021-08-14 14:29:37
270,Las Guacamayas,18.0167,-102.2167,78.58,88,97,4.03,MX,2021-08-14 14:26:00
271,Ulaangom,49.9811,92.0667,69.33,46,100,3.15,MN,2021-08-14 14:29:38
272,Umm Kaddadah,13.6017,26.6876,93.6,36,100,8.08,SD,2021-08-14 14:29:38
273,Fare,-16.7,-151.0167,77.95,76,3,6.71,PF,2021-08-14 14:29:38
274,Saint-Augustin,51.226,-58.6502,75.47,71,55,7.43,CA,2021-08-14 14:29:39
275,Sahuaripa,29.05,-109.2333,74.91,86,84,1.16,MX,2021-08-14 14:29:39
276,Carnarvon,-24.8667,113.6333,60.87,66,0,12.66,AU,2021-08-14 14:29:39
277,Kruisfontein,-34.0033,24.7314,57.88,71,100,14.0,ZA,2021-08-14 14:29:40
278,Lata,40.1629,-8.3327,74.91,14,62,8.66,PT,2021-08-14 14:29:40
279,Batemans Bay,-35.7167,150.1833,46.9,80,0,5.17,AU,2021-08-14 14:29:40
280,Kosh-Agach,50.0,88.6667,58.14,39,100,6.62,RU,2021-08-14 14:29:41
281,La Paz,-16.5,-68.15,53.58,34,3,3.44,BO,2021-08-14 14:29:41
282,Radyvyliv,50.1299,25.2558,80.89,45,100,5.7,UA,2021-08-14 14:29:41
283,Mayor Pablo Lagerenza,-19.9309,-60.7718,69.21,20,35,6.33,PY,2021-08-14 14:29:41
284,Amambai,-23.1042,-55.2258,70.21,60,97,6.51,BR,2021-08-14 14:29:42
285,Axim,4.8699,-2.2405,81.18,63,5,9.82,GH,2021-08-14 14:29:42
286,Pelym,61.0108,61.9978,73.4,50,100,14.94,RU,2021-08-14 14:29:42
287,Zaysan,47.4667,84.8667,62.33,72,100,5.66,KZ,2021-08-14 14:29:43
288,Luanshya,-13.1367,28.4166,63.57,21,0,9.53,ZM,2021-08-14 14:29:06
289,Nome,64.5011,-165.4064,48.27,87,90,19.57,US,2021-08-14 14:29:43
290,Puerto Rico,-26.796,-55.024,73.38,57,23,2.1,AR,2021-08-14 14:29:43
291,Port Hawkesbury,45.6169,-61.3485,86.09,79,1,5.01,CA,2021-08-14 14:29:44
292,Maniitsoq,65.4167,-52.9,45.61,98,100,22.57,GL,2021-08-14 14:29:44
293,Chilca,-12.5211,-76.7372,63.61,77,96,4.05,PE,2021-08-14 14:29:44
294,Brae,60.3964,-1.353,58.91,75,33,10.74,GB,2021-08-14 14:29:44
295,Cairns,-16.9167,145.7667,70.07,91,75,12.66,AU,2021-08-14 14:27:02
296,Serowe,-22.3833,26.7167,55.71,71,100,17.9,BW,2021-08-14 14:29:45
297,San Quintin,30.4833,-115.95,70.7,83,0,8.75,MX,2021-08-14 14:29:46
298,Nimaparha,20.0667,86.0167,79.2,71,94,7.34,IN,2021-08-14 14:29:46
299,Amarante,-6.2411,-42.8547,87.57,34,66,10.09,BR,2021-08-14 14:29:46
300,Hanmer Springs,-42.5167,172.8167,35.51,91,9,6.89,NZ,2021-08-14 14:29:47
301,Bage,-31.3314,-54.1069,64.18,68,0,8.05,BR,2021-08-14 14:29:47
302,Chapais,49.7834,-74.8492,64.18,63,13,10.0,CA,2021-08-14 14:25:15
303,Itacoatiara,-3.1431,-58.4442,72.37,96,100,1.59,BR,2021-08-14 14:29:48
304,Oriximina,-1.7656,-55.8661,82.67,69,100,2.77,BR,2021-08-14 14:29:48
305,Xuanhua,40.6103,115.0447,66.15,92,100,2.59,CN,2021-08-14 14:29:49
306,Aksum,14.1245,38.7244,67.98,71,59,13.69,ET,2021-08-14 14:29:49
307,North Bend,43.4065,-124.2243,59.86,94,90,0.0,US,2021-08-14 14:29:49
308,Matara,5.9485,80.5353,79.23,83,94,13.82,LK,2021-08-14 14:29:50
309,Srandakan,-7.9386,110.2506,78.17,85,95,8.12,ID,2021-08-14 14:29:50
310,Harper,4.375,-7.7169,80.53,60,89,7.25,LR,2021-08-14 14:29:50
311,Mogadishu,2.0371,45.3438,80.47,69,75,17.27,SO,2021-08-14 14:29:50
312,Howell,42.6073,-83.9294,71.44,61,1,4.61,US,2021-08-14 14:26:48
313,Minot,48.2325,-101.2963,75.11,43,1,3.0,US,2021-08-14 14:24:54
314,Igarka,67.4667,86.5833,56.48,87,85,5.32,RU,2021-08-14 14:29:51
315,Fairbanks,64.8378,-147.7164,48.2,92,90,4.61,US,2021-08-14 14:28:05
316,Pueblo Nuevo,23.3833,-105.3833,58.3,81,3,4.92,MX,2021-08-14 14:29:52
317,Celestun,20.8667,-90.4,81.75,76,11,3.49,MX,2021-08-14 14:29:52
318,Bandarbeyla,9.4942,50.8122,78.64,79,71,33.02,SO,2021-08-14 14:29:52
319,Tarumovka,44.0761,46.5361,83.88,63,99,5.75,RU,2021-08-14 14:29:52
320,Qaqortoq,60.7167,-46.0333,52.3,80,100,5.99,GL,2021-08-14 14:29:10
321,Hamilton,39.1834,-84.5333,76.41,69,90,1.01,US,2021-08-14 14:29:00
322,Faanui,-16.4833,-151.75,77.86,75,3,4.97,PF,2021-08-14 14:29:53
323,Moindou,-21.6924,165.677,60.75,70,16,6.13,NC,2021-08-14 14:29:53
324,Dipalpur,30.6709,73.6529,97.03,31,0,7.36,PK,2021-08-14 14:29:54
325,Bam,29.106,58.357,98.6,10,3,16.2,IR,2021-08-14 14:29:54
326,Devli,25.75,75.3833,85.62,61,100,9.93,IN,2021-08-14 14:29:54
327,Tupik,54.4253,119.9327,56.5,81,10,3.47,RU,2021-08-14 14:29:55
328,Namibe,-15.1961,12.1522,69.8,77,66,11.7,AO,2021-08-14 14:29:55
329,Mgandu,-5.95,34.1333,80.1,22,5,10.31,TZ,2021-08-14 14:29:55
330,Loukhi,66.0764,33.0381,70.0,52,16,4.05,RU,2021-08-14 14:29:55
331,Anadyr,64.75,177.4833,54.1,87,0,6.71,RU,2021-08-14 14:29:56
332,Salinopolis,-0.6136,-47.3561,83.8,71,70,11.41,BR,2021-08-14 14:29:56
333,Zavodskoy,43.4597,132.2922,60.39,94,12,0.0,RU,2021-08-14 14:29:56
334,Pak Chong,14.708,101.4161,75.25,89,100,4.03,TH,2021-08-14 14:29:57
335,Dutlwe,-23.9833,23.9,68.97,40,92,21.54,BW,2021-08-14 14:29:57
336,Kurchum,48.5722,83.6542,66.22,58,100,9.6,KZ,2021-08-14 14:29:57
337,Corpus Christi,27.8006,-97.3964,88.02,76,40,3.0,US,2021-08-14 14:25:23
338,Coxim,-18.5067,-54.76,86.67,30,4,4.16,BR,2021-08-14 14:29:58
339,Kashiwazaki,37.3667,138.55,69.12,95,100,6.89,JP,2021-08-14 14:29:58
340,Popova,42.9603,131.7228,60.89,75,11,8.08,RU,2021-08-14 14:29:59
341,Akyab,20.15,92.9,82.63,84,100,8.93,MM,2021-08-14 14:29:59
342,Atambua,-9.1061,124.8925,70.74,86,8,6.15,ID,2021-08-14 14:29:59
343,Vila Velha,-20.3297,-40.2925,75.15,69,20,6.91,BR,2021-08-14 14:29:16
344,Northam,51.0333,-4.2167,74.71,70,74,11.92,GB,2021-08-14 14:30:00
345,Cikampek,-6.4197,107.4558,83.77,83,16,2.95,ID,2021-08-14 14:30:00
346,Olinda,-8.0089,-34.8553,78.53,61,40,14.97,BR,2021-08-14 14:30:00
347,Saint-Joseph,-21.3667,55.6167,71.96,84,48,15.59,RE,2021-08-14 14:30:01
348,Gwadar,25.1216,62.3254,79.57,85,35,11.3,PK,2021-08-14 14:30:01
349,Myaundzha,63.0494,147.1858,56.77,58,49,4.07,RU,2021-08-14 14:30:01
350,Kyshtovka,56.555,76.6271,57.96,88,99,5.12,RU,2021-08-14 14:30:02
351,Bonavista,48.6499,-53.1147,77.0,91,83,5.79,CA,2021-08-14 14:30:04
352,Nanortalik,60.1432,-45.2371,50.31,90,100,7.74,GL,2021-08-14 14:30:04
353,Altamira,-3.2033,-52.2064,87.89,66,75,5.75,BR,2021-08-14 14:30:05
354,Mahajanga,-15.7167,46.3167,86.02,45,20,8.05,MG,2021-08-14 14:30:06
355,Mangan,27.5167,88.5333,76.57,98,100,0.85,IN,2021-08-14 14:30:06
356,Russellville,35.2784,-93.1338,78.94,80,90,3.44,US,2021-08-14 14:30:07
357,Gusau,12.1628,6.6614,82.56,66,87,6.82,NG,2021-08-14 14:30:07
358,Weatherford,32.7593,-97.7972,83.68,77,100,1.99,US,2021-08-14 14:25:20
359,Skjervoy,70.0311,20.9714,49.82,76,24,6.31,NO,2021-08-14 14:30:07
360,Mangochi,-14.4782,35.2645,75.83,48,75,13.2,MW,2021-08-14 14:30:08
361,Fayaoue,-20.65,166.5333,69.42,61,83,21.36,NC,2021-08-14 14:30:08
362,Kloulklubed,7.0419,134.2556,77.5,75,17,10.09,PW,2021-08-14 14:30:09
363,Biak,-0.9131,122.8766,75.24,86,23,7.36,ID,2021-08-14 14:30:09
364,Kilindoni,-7.9139,39.6668,77.27,77,9,15.99,TZ,2021-08-14 14:30:10
365,Pedernales,18.0384,-71.744,83.86,67,99,5.73,DO,2021-08-14 14:30:10
366,Srivardhan,18.0333,73.0167,79.47,81,79,8.08,IN,2021-08-14 14:30:11
367,Lavrentiya,65.5833,-171.0,44.8,98,100,6.91,RU,2021-08-14 14:30:11
368,Muisne,0.6,-80.0333,77.11,81,100,10.71,EC,2021-08-14 14:30:11
369,Dukat,62.55,155.55,57.15,76,93,8.19,RU,2021-08-14 14:30:12
370,Mormugao,15.4,73.8,78.85,82,91,12.95,IN,2021-08-14 14:30:12
371,Lidkoping,58.5052,13.1577,66.22,74,1,19.73,SE,2021-08-14 14:30:12
372,Klaksvik,62.2266,-6.589,52.72,93,100,15.03,FO,2021-08-14 14:30:12
373,Walvis Bay,-22.9575,14.5053,68.95,45,0,10.36,NA,2021-08-14 14:30:13
374,Saint Anthony,45.0205,-93.218,73.31,58,1,1.99,US,2021-08-14 14:30:13
375,Tambura,5.6,27.4667,74.61,87,89,4.52,SS,2021-08-14 14:30:15
376,Valreas,44.3837,4.9908,98.22,22,0,5.73,FR,2021-08-14 14:30:15
377,Mumford,5.2618,-0.759,78.3,75,52,14.9,GH,2021-08-14 14:30:16
378,Koulamoutou,-1.1303,12.4736,92.25,36,96,1.25,GA,2021-08-14 14:30:16
379,Marand,38.4329,45.7749,93.54,27,24,14.67,IR,2021-08-14 14:30:17
380,Keetmanshoop,-26.5833,18.1333,65.32,19,0,4.61,NA,2021-08-14 14:30:17
